"Date","CHINOOK","JACK","ALLCHINOOK","SCHUM","FCHUM","COHO","PINK","SOCKEYE","CISCO","BROAD","HUMPBACK","SHEEFISH","OTHER","ALLOTHER","TOTAL"
"06/05/2024",0,0,0,0,0,0,0,0,417,1750,1173,2348,0,5688,5688
"06/06/2024",0,0,0,275,0,0,0,0,437,1377,602,2486,338,5240,5515
"06/07/2024",0,0,0,672,0,0,0,0,644,1549,959,3166,1188,7506,8178
"06/08/2024",0,0,0,309,0,0,0,0,684,913,0,3201,1736,6534,6843
"06/09/2024",0,0,0,399,0,0,0,0,56,664,731,3356,1310,6117,6516
"06/10/2024",0,0,0,468,0,0,0,0,70,1391,849,2253,1225,5788,6256
"06/11/2024",0,0,0,413,0,0,0,0,26,1326,825,2139,1183,5499,5912
"06/12/2024",76,571,647,1066,0,0,0,0,969,1468,1184,1600,1188,6409,8122
"06/13/2024",146,582,728,1093,0,0,0,0,821,1291,1044,1468,1007,5631,7452
"06/14/2024",1415,1388,2803,2668,0,0,0,0,867,450,306,1981,1726,5330,10801
"06/15/2024",203,382,585,6292,0,0,0,0,0,985,982,888,1582,4437,11314
"06/16/2024",255,479,734,5356,0,0,0,0,1430,1573,312,1440,1395,6150,12240
"06/17/2024",461,731,1192,8063,0,0,0,0,2762,951,522,798,0,5033,14288
"06/18/2024",422,221,643,11740,0,0,0,0,0,0,724,923,0,1647,14030
"06/19/2024",708,245,953,8793,0,0,0,0,1445,0,0,1287,255,2987,12733
"06/20/2024",751,0,751,12557,0,0,0,0,812,515,433,1415,771,3946,17254
"06/21/2024",970,126,1096,9970,0,0,0,0,3358,296,0,1928,353,5935,17001
"06/22/2024",1377,0,1377,10049,0,0,0,348,0,1214,1528,849,431,4022,15796
"06/23/2024",920,0,920,7122,0,0,0,559,395,2338,1514,782,934,5963,14564
"06/24/2024",1162,272,1434,19587,0,0,0,0,0,0,320,590,700,1610,22631
"06/25/2024",6621,210,6831,50863,0,0,226,0,0,725,248,335,154,1462,59382
"06/26/2024",1984,1218,3202,42845,0,0,5402,0,1400,0,1129,1258,0,3787,55236
"06/27/2024",1829,1147,2976,30436,0,0,257,425,4312,0,0,643,970,5925,40019
"06/28/2024",535,696,1231,11746,0,0,5332,625,1952,423,0,1737,125,4237,23171
"06/29/2024",1019,0,1019,18158,0,0,1053,0,5352,352,1366,1387,100,8557,28787
"06/30/2024",568,287,855,43173,0,0,1946,0,3439,0,0,185,0,3624,49598
"07/01/2024",1742,227,1969,29987,0,0,365,0,5725,0,0,131,720,6576,38897
"07/02/2024",4493,1046,5539,54295,0,0,1772,0,7569,0,0,1386,82,9037,70643
"07/03/2024",634,766,1400,26294,0,0,626,351,13082,0,0,377,91,13550,42221
"07/04/2024",1314,1291,2605,13666,0,0,2907,0,1166,0,105,799,190,2260,21438
"07/05/2024",2802,353,3155,39585,0,0,2080,0,1661,0,113,51,205,2030,46850
"07/06/2024",2281,1793,4074,88600,0,0,1364,0,2889,0,0,177,60,3126,97164
"07/07/2024",4513,473,4986,57852,0,0,2925,1328,3500,0,0,102,0,3602,70693
"07/08/2024",3443,1577,5020,34192,0,0,3363,216,3233,0,0,58,0,3291,46082
"07/09/2024",1425,0,1425,16689,0,0,3729,107,5645,0,0,689,0,6334,28284
"07/10/2024",549,0,549,19379,0,0,4475,449,1734,0,746,0,53,2533,27385
"07/11/2024",344,300,644,6790,0,0,7778,0,12298,0,927,79,100,13404,28616
"07/12/2024",22,872,894,10228,0,0,8689,738,0,1700,49,984,764,3497,24046
"07/13/2024",314,0,314,14782,0,0,3760,0,0,0,1788,371,0,2159,21015
"07/14/2024",0,627,627,7938,0,0,7507,695,0,0,3103,564,522,4189,20956
"07/15/2024",0,0,0,10849,0,0,2088,0,1090,0,2015,124,0,3229,16166
"07/16/2024",0,63,63,7530,0,0,907,0,715,0,1229,97,0,2041,10541
"07/17/2024",139,0,139,9052,0,0,4356,36,169,0,102,95,213,579,14162
"07/18/2024",396,0,396,5996,0,0,7936,37,172,0,387,97,218,874,15239
"07/19/2024",238,0,238,0,8339,0,1093,86,1661,0,0,0,146,1807,11563
"07/20/2024",173,0,173,0,4197,0,2715,155,581,0,1405,0,119,2105,9345
"07/21/2024",113,0,113,0,4203,0,2882,169,619,0,1581,0,118,2318,9685
"07/22/2024",0,73,73,0,4325,0,5580,0,644,0,3457,0,0,4101,14079
"07/23/2024",0,0,0,0,7877,0,1653,0,447,0,6082,0,1141,7670,17200
"07/24/2024",0,0,0,0,6489,0,4035,0,2579,617,2018,0,0,5214,15738
"07/25/2024",0,76,76,0,1065,0,3719,0,5346,537,6697,269,225,13074,17934
"07/26/2024",0,0,0,0,623,0,3970,0,6519,367,6741,518,0,14145,18738
"07/27/2024",0,0,0,0,473,0,6100,0,194,1995,10704,82,416,13391,19964
"07/28/2024",0,0,0,0,432,41,3169,0,2723,2663,9220,0,0,14606,18248
"07/29/2024",0,0,0,0,4182,0,343,0,356,252,6376,0,179,7163,11688
"07/30/2024",0,0,0,0,4514,0,3737,0,0,371,7347,0,0,7718,15969
