"Year","Strata","SortID","grpID","GroupName","mean","LCI.m","UCI.m","p","LCI.p","UCI.p"
2018,1,1,4,"Lower Summer",206112.87297127,182641.74981269,229716.09098717,0.739142608573914,0.680555555555556,0.798611111111111
2018,1,2,7,"UppKoy+Main",70499.1632883671,53343.3761557888,88088.0568316623,0.252817471825282,0.194444444444444,0.3125
2018,1,3,8,"Tanana Summer",382.026159738403,0,2015.11926097976,0.001369986300137,0,0.00694444444444444
2018,1,4,10,"Tanana Fall",688.762492375076,0,2188.61493214753,0.002469975300247,0,0.00694444444444444
2018,1,5,11,"Border US",437.79640203598,0,2037.68651738104,0.001569984300157,0,0.00694444444444444
2018,1,6,12,"Border CA",605.107128928711,0,2116.63176259071,0.002169978300217,0,0.00694444444444444
2018,1,7,13,"Porcupine CA",78.0783392166078,0,0,0.000279997200028,0,0
2018,1,8,14,"Mainstem CA",527.028789712103,0,2077.29437283961,0.001889981100189,0,0.00694444444444444
2018,1,9,1,"Upper Canada",128.271557284427,0,1862.66550916124,0.000459995400045999,0,0.00694444444444444
2018,1,10,3,"     White",83.6553634463655,0,0,0.00029999700003,0,0
2018,1,11,6,"     Teslin",44.6161938380616,0,0,0.000159998400016,0,0
2018,1,12,2,"Total Summer",276994.062419376,254437.711977579,299089.040523036,0.993330066699333,0.979166666666667,1
2018,1,13,5,"Total Middle",70881.1894481055,53584.3414730002,88355.8939241842,0.254187458125419,0.194444444444444,0.3125
2018,1,14,9,"Total Fall",1859.93758062419,0,5784.7662724193,0.00666993330066699,0,0.0208333333333333
2018,1,15,15,"Fall US",1126.55889441106,0,3970.69534981282,0.004039959600404,0,0.0138888888888889
2018,1,16,16,"CA Upper + Mainstem",655.30034699653,0,2183.96402032466,0.002349976500235,0,0.00694444444444444
2018,1,17,17,"US Border + Canada",1171.17508824912,0,4005.20890724801,0.00419995800041999,0,0.0138888888888889
2018,1,18,18,"Total USA",278120.621313787,255718.237393304,300354.207794173,0.997370026299737,0.986111111111111,1
2018,1,19,19,"Total Canada",733.378686213138,0,3708.02008143741,0.002629973700263,0,0.0138888888888889
2018,1,20,20,"Toklat",,,,,,
2018,1,21,21,"Upper Tanana",,,,,,
